0.00000000000000e+00    	0.00000000000000e+00 	 4.04508497190000e+00  	-2.93892626150000e+00    0.00000000000000e+00	 0.00000000000000e+00	0.00000000000000e+00		1.00000000000000e+00
1.62000000000000e+00    	-2.73482142128524e-05 	 4.04508497190000e+00   -2.93892626150000e+00 	-5.08302608132101e-04	 1.71465995556518e-14	4.10878983882701e-17		1.00000012918576e+00
1.65000000000000e+00    	-4.27838477578684e-05 	 4.04508497190000e+00   -2.93892626150000e+00 	-5.17671732261068e-04	 5.03031565989002e-14	4.08966620980273e-17		1.00000013399200e+00
1.68000000000000e+00    	-5.82134195320363e-05 	 4.04508497190000e+00   -2.93892626150000e+00 	-5.07550882653878e-04	 8.52797405311039e-14	4.14378209756290e-17		1.00000012880394e+00
1.71000000000000e+00    	-7.30240818600627e-05 	 4.04508497190000e+00   -2.93892626150000e+00 	-4.76172658903132e-04	 1.20832356712995e-13	4.38346665813750e-17		1.00000011337019e+00
1.74000000000000e+00    	-8.65604617061053e-05 	 4.04508497190000e+00   -2.93892626150000e+00 	-4.22491149348141e-04	 1.55559068006821e-13	4.92771411568316e-17		1.00000008924938e+00
1.77000000000000e+00    	-9.81481515949118e-05 	 4.04508497190001e+00   -2.93892626150000e+00 	-3.46301192663043e-04	 1.87949000893104e-13	5.88428109763744e-17		1.00000005996226e+00
1.80000000000000e+00    	-1.07120398435813e-04 	 4.04508497190002e+00   -2.93892626150000e+00 	-2.48331142730379e-04	 2.16432085183248e-13	7.32989123546512e-17		1.00000003083418e+00
1.83000000000000e+00    	-1.12847094291978e-04 	 4.04508497190003e+00   -2.93892626150000e+00 	-1.30302536395471e-04	 2.39441787172247e-13	9.29160791330871e-17		1.00000000848938e+00
1.86000000000000e+00    	-1.14764989369168e-04 	 4.04508497190004e+00   -2.93892626150000e+00 	5.04892621483132e-06	 2.55485052924004e-13	1.17329404963969e-16		1.00000000001275e+00
1.89000000000000e+00    	-1.12407899225089e-04 	 4.04508497190005e+00   -2.93892626150000e+00 	1.53995328303584e-04	 2.63214512119700e-13	1.45481066801959e-16		1.00000001185728e+00
1.92000000000000e+00    	-1.05435575012137e-04 	 4.04508497190005e+00   -2.93892626150000e+00 	3.11884003591149e-04	 2.61499321294955e-13	1.75671059339101e-16		1.00000004863581e+00
1.95000000000000e+00    	-9.36598554134997e-05 	 4.04508497190006e+00   -2.93892626150000e+00 	4.73251240173665e-04	 2.49493076353466e-13	2.05728817244742e-16		1.00000011198336e+00
1.98000000000000e+00    	-7.70667276416062e-05 	 4.04508497190007e+00   -2.93892626150000e+00 	6.31980905590939e-04	 2.26695065215063e-13	2.33299844960266e-16		1.00000019969991e+00
2.01000000000000e+00    	-5.58329957672370e-05 	 4.04508497190008e+00   -2.93892626150000e+00 	7.81504579896887e-04	 1.93001957006683e-13	2.56220417393217e-16		1.00000030537466e+00
2.04000000000000e+00    	-3.03363883326421e-05 	 4.04508497190009e+00   -2.93892626150000e+00 	9.15037712681562e-04	 1.48746360552096e-13	2.72933128431422e-16		1.00000041864692e+00
2.07000000000000e+00    	-1.15813145010914e-06 	 4.04508497190009e+00   -2.93892626150000e+00 	1.02584436943556e-03	 9.47251071572129e-14	2.82880568096911e-16		1.00000052617820e+00
2.10000000000000e+00    	3.09227365789589e-05 	 4.04508497190009e+00   -2.93892626150000e+00 	1.10752139142001e-03	 3.22018702689957e-14	2.86806656544568e-16		1.00000061330163e+00
2.13000000000000e+00    	6.49437352070398e-05 	 4.04508497190009e+00   -2.93892626150000e+00 	1.15429134212082e-03	 -3.71114470490838e-14	2.86897273731359e-16		1.00000066619403e+00
2.16000000000000e+00    	9.97820860932888e-05 	 4.04508497190009e+00   -2.93892626150000e+00 	1.16129252212029e-03	 -1.11084340495028e-13	2.86709372571182e-16		1.00000067429993e+00
2.19000000000000e+00    	1.34186359311718e-04 	 4.04508497190009e+00   -2.93892626150000e+00 	1.12485365960768e-03	 -1.87219518979901e-13	2.90863118426491e-16		1.00000063264768e+00
2.22000000000000e+00    	1.66815972459263e-04 	 4.04508497190008e+00   -2.93892626150000e+00 	1.04274066888083e-03	 -2.62717292508886e-13	3.04506602226212e-16		1.00000054365390e+00
2.25000000000000e+00    	1.96287518547080e-04 	 4.04508497190007e+00   -2.93892626150000e+00 	9.14363143436765e-04	 -3.34581852639951e-13	3.32602658259007e-16		1.00000041802989e+00
2.28000000000000e+00    	2.21226539044845e-04 	 4.04508497190006e+00   -2.93892626150000e+00 	7.40929029528383e-04	 -3.99721709519592e-13	3.79126465047426e-16		1.00000027448788e+00
2.31000000000000e+00    	2.40323029870435e-04 	 4.04508497190005e+00   -2.93892626150000e+00 	5.25537213033124e-04	 -4.55064079055677e-13	4.46290622989672e-16		1.00000013809467e+00
2.34000000000000e+00    	2.52388685558426e-04 	 4.04508497190003e+00   -2.93892626150000e+00 	2.73199536206669e-04	 -4.97677044574859e-13	5.33928783998219e-16		1.00000003731899e+00
2.37000000000000e+00    	2.56413664866578e-04 	 4.04508497190001e+00   -2.93892626150000e+00 	-9.21398423491783e-06	 -5.24907388137096e-13	6.39165389261924e-16		1.00000000004245e+00
2.40000000000000e+00    	2.51620513275445e-04 	 4.04508497190000e+00   -2.93892626150000e+00 	-3.13110282496461e-04	 -5.34508221354577e-13	7.56473571050153e-16		1.00000004901902e+00
2.43000000000000e+00    	2.37512816263847e-04 	 4.04508497189998e+00   -2.93892626150000e+00 	-6.28389206172954e-04	 -5.24757277293027e-13	8.78172035710508e-16		1.00000019743648e+00
2.46000000000000e+00    	2.13916191800824e-04 	 4.04508497189996e+00   -2.93892626150000e+00 	-9.43737474399493e-04	 -4.94566076525041e-13	9.95350019277920e-16		1.00000044532011e+00
2.49000000000000e+00    	1.81009368195470e-04 	 4.04508497189994e+00   -2.93892626150000e+00 	-1.24699427924841e-03	 -4.43571559797197e-13	1.09913708623279e-15		1.00000077749706e+00
2.52000000000000e+00    	1.39343337644044e-04 	 4.04508497189993e+00   -2.93892626150000e+00 	-1.52557862401743e-03	 -3.72199714318656e-13	1.18216440555746e-15		1.00000116369439e+00
2.55000000000000e+00    	8.98469254483140e-05 	 4.04508497189992e+00   -2.93892626150000e+00 	-1.76696505214692e-03	 -2.81707034671440e-13	1.24000863426713e-15		1.00000156108153e+00
2.58000000000000e+00    	3.38175638239819e-05 	 4.04508497189992e+00   -2.93892626150000e+00 	-1.95919127085090e-03	 -1.74198635443432e-13	1.27238461750367e-15		1.00000191921338e+00
2.61000000000000e+00    	-2.71034041611541e-05 	 4.04508497189991e+00   -2.93892626150000e+00 	-2.09137850165814e-03	 -5.25981559819888e-14	1.28385356480749e-15		1.00000218692963e+00
2.64000000000000e+00    	-9.09709579561484e-05 	 4.04508497189991e+00   -2.93892626150000e+00 	-2.15424338315319e-03	 7.94227111705051e-14	1.28385945449568e-15		1.00000232037958e+00
2.67000000000000e+00    	-1.55591582859326e-04 	 4.04508497189992e+00   -2.93892626150000e+00 	-2.14057908171988e-03	 2.17517834309807e-13	1.28599439667431e-15		1.00000229103678e+00
2.70000000000000e+00    	-2.18592140733888e-04 	 4.04508497189993e+00   -2.93892626150000e+00 	-2.04568307554969e-03	 3.56821663507217e-13	1.30649937405936e-15		1.00000209240743e+00
2.73000000000000e+00    	-2.77500500614062e-04 	 4.04508497189994e+00   -2.93892626150000e+00 	-1.86770996020645e-03	 4.92081985367062e-13	1.36213614050292e-15		1.00000174416873e+00
2.76000000000000e+00    	-3.29835379791239e-04 	 4.04508497189996e+00   -2.93892626150000e+00 	-1.60792961466514e-03	 6.17870697704589e-13	1.46768588137642e-15		1.00000129271799e+00
2.79000000000000e+00    	-3.73202299699946e-04 	 4.04508497189997e+00   -2.93892626150000e+00 	-1.27087412913608e-03	 7.28763612817568e-13	1.63342644820466e-15		1.00000080756020e+00
2.82000000000000e+00    	-4.05392120861874e-04 	 4.04508497190000e+00   -2.93892626150000e+00 	-8.64360921476440e-04	 8.19575783141879e-13	1.86298686754688e-15		1.00000037355983e+00
2.85000000000000e+00    	-4.24478313687742e-04 	 4.04508497190003e+00   -2.93892626150000e+00 	-3.99384280417709e-04	 8.85576704067945e-13	2.15197684637298e-15		1.00000007975390e+00
2.88000000000000e+00    	-4.28908967445980e-04 	 4.04508497190005e+00   -2.93892626150000e+00 	1.10127062654333e-04	 9.22694325420153e-13	2.48770026612545e-15		1.00000000606398e+00
2.91000000000000e+00    	-4.17589551047030e-04 	 4.04508497190008e+00   -2.93892626150000e+00 	6.47683088386957e-04	 9.27723099987868e-13	2.85014001477603e-15		1.00000020974667e+00
2.94000000000000e+00    	-3.89952620912058e-04 	 4.04508497190011e+00   -2.93892626150000e+00 	1.19472749096304e-03	 8.98499585403704e-13	3.21421641901256e-15		1.00000071368663e+00
2.97000000000000e+00    	-3.46011018887890e-04 	 4.04508497190013e+00   -2.93892626150000e+00 	1.73124030090608e-03	 8.34043406607160e-13	3.55311766751563e-15		1.00000149859537e+00
3.00000000000000e+00    	-2.86391604535078e-04 	 4.04508497190016e+00   -2.93892626150000e+00 	2.23642909644491e-03	 7.34657151916495e-13	3.84230908257979e-15		1.00000250080442e+00
3.03000000000000e+00    	-2.12347201676078e-04 	 4.04508497190018e+00   -2.93892626150000e+00 	2.68948570377107e-03	 6.01995822621830e-13	4.06367782733285e-15		1.00000361666014e+00
3.06000000000000e+00    	-1.25745183925707e-04 	 4.04508497190020e+00   -2.93892626150000e+00 	3.07038210261698e-03	 4.39071254336995e-13	4.20918915909658e-15		1.00000471361202e+00
3.09000000000000e+00    	-2.90319496055165e-05 	 4.04508497190020e+00   -2.93892626150000e+00 	3.36067703374327e-03	 2.50211019097886e-13	4.28342282568089e-15		1.00000564705912e+00
3.12000000000000e+00    	7.48265870101040e-05 	 4.04508497190021e+00   -2.93892626150000e+00 	3.54430357386556e-03	 4.09668867021088e-14	4.30448037173583e-15		1.00000628102419e+00
3.15000000000000e+00    	1.82427463558281e-04 	 4.04508497190021e+00   -2.93892626150000e+00 	3.60830768176154e-03	 -1.82030079508375e-13	4.30292802382289e-15		1.00000650992097e+00
3.18000000000000e+00    	2.90034181715717e-04 	 4.04508497190020e+00   -2.93892626150000e+00 	3.54350837957906e-03	 -4.11256919095036e-13	4.31871896831774e-15		1.00000627820611e+00
3.21000000000000e+00    	3.93698492129904e-04 	 4.04508497190018e+00   -2.93892626150000e+00 	3.34505175885311e-03	 -6.38542351097756e-13	4.39633014104006e-15		1.00000559466998e+00
3.24000000000000e+00    	4.89396882125911e-04 	 4.04508497190016e+00   -2.93892626150000e+00 	3.01283334122111e-03	 -8.55333818954728e-13	4.57865348588866e-15		1.00000453857207e+00
3.27000000000000e+00    	5.73177478636827e-04 	 4.04508497190013e+00   -2.93892626150000e+00 	2.55176644736448e-03	 -1.05299235436983e-12	4.90042991492481e-15		1.00000325575070e+00
3.30000000000000e+00    	6.41312464877956e-04 	 4.04508497190010e+00   -2.93892626150000e+00 	1.97187812519133e-03	 -1.22312196093496e-12	5.38217336298916e-15		1.00000194414978e+00
3.33000000000000e+00    	6.90450622001021e-04 	 4.04508497190006e+00   -2.93892626150000e+00 	1.28821886946097e-03	 -1.35789723475100e-12	6.02556731056572e-15		1.00000082975358e+00
3.36000000000000e+00    	7.17764270440971e-04 	 4.04508497190002e+00   -2.93892626150000e+00 	5.20577845738554e-04	 -1.45038164470762e-12	6.81120781050549e-15		1.00000013550064e+00
3.39000000000000e+00    	7.21084724968542e-04 	 4.04508497189997e+00   -2.93892626150000e+00 	-3.06998387021339e-04	 -1.49485013779814e-12	7.69930065587508e-15		1.00000004712400e+00
3.42000000000000e+00    	6.99020417547845e-04 	 4.04508497189993e+00   -2.93892626150000e+00 	-1.16687861826279e-03	 -1.48707376400049e-12	8.63355916201048e-15		1.00000068080262e+00
3.45000000000000e+00    	6.51052105777445e-04 	 4.04508497189988e+00   -2.93892626150000e+00 	-2.02869845890868e-03	 -1.42456057165216e-12	9.54806035116317e-15		1.00000205780660e+00
3.48000000000000e+00    	5.77600089693082e-04 	 4.04508497189984e+00   -2.93892626150000e+00 	-2.86036966436297e-03	 -1.30675530424104e-12	1.03763482202266e-14		1.00000409084894e+00
3.51000000000000e+00    	4.80059115204069e-04 	 4.04508497189980e+00   -2.93892626150000e+00 	-3.62921813636013e-03	 -1.13515866260855e-12	1.10616338356150e-14		1.00000658559046e+00
3.54000000000000e+00    	3.60797645515072e-04 	 4.04508497189977e+00   -2.93892626150000e+00 	-4.30321342456500e-03	 -9.13399865855825e-13	1.15666350265861e-14		1.00000925878003e+00
3.57000000000000e+00    	2.23119414557550e-04 	 4.04508497189975e+00   -2.93892626150000e+00 	-4.85224534270084e-03	 -6.47197193667105e-13	1.18814941320792e-14		1.00001177207314e+00
3.60000000000000e+00    	7.11866037416187e-05 	 4.04508497189973e+00   -2.93892626150000e+00 	-5.24939749198070e-03	 -3.44264828643684e-13	1.20283217170901e-14		1.00001377799210e+00
3.63000000000000e+00    	-9.00944470644272e-05 	 4.04508497189973e+00   -2.93892626150000e+00 	-5.47216363705983e-03	 -1.41054396006225e-14	1.20612987084928e-14		1.00001497217535e+00
3.66000000000000e+00    	-2.55222439649484e-04 	 4.04508497189973e+00   -2.93892626150000e+00 	-5.50355153706098e-03	 3.32259167741556e-13	1.20618433490059e-14		1.00001514442508e+00
3.69000000000000e+00    	-4.18281036663853e-04 	 4.04508497189975e+00   -2.93892626150000e+00 	-5.33302039341063e-03	 6.82648585355014e-13	1.21290901436361e-14		1.00001422045215e+00
3.72000000000000e+00    	-5.73143765114561e-04 	 4.04508497189977e+00   -2.93892626150000e+00 	-4.95720273262345e-03	 1.02413175542390e-12	1.23666881702579e-14		1.00001228685398e+00
3.75000000000000e+00    	-7.13696810443062e-04 	 4.04508497189981e+00   -2.93892626150000e+00 	-4.38036923905969e-03	 1.34351102040773e-12	1.28676176494310e-14		1.00000959377131e+00
3.78000000000000e+00    	-8.34071516138051e-04 	 4.04508497189985e+00   -2.93892626150000e+00 	-3.61460545920994e-03	 1.62780882539964e-12	1.36991996164839e-14		1.00000653266497e+00
3.81000000000000e+00    	-9.28877651183314e-04 	 4.04508497189991e+00   -2.93892626150000e+00 	-2.67968182377683e-03	 1.86479272854180e-12	1.48906484699341e-14		1.00000359034089e+00
3.84000000000000e+00    	-9.93428145939440e-04 	 4.04508497189997e+00   -2.93892626150000e+00 	-1.60261227509628e-03	 2.04347065794237e-12	1.64253238952434e-14		1.00000128418223e+00
3.87000000000000e+00    	-1.02394605479206e-03 	 4.04508497190003e+00   -2.93892626150000e+00 	-4.16911015665118e-04	 2.15457762553730e-12	1.82393000660568e-14		1.00000008690739e+00
3.90000000000000e+00    	-1.01774498279604e-03 	 4.04508497190009e+00   -2.93892626150000e+00 	8.38429446255468e-04	 2.19097882970803e-12	2.02270020169490e-14		1.00000035148191e+00
3.93000000000000e+00    	-9.73375088078151e-04 	 4.04508497190015e+00   -2.93892626150000e+00 	2.12020355866759e-03	 2.14804398656482e-12	2.22536502378979e-14		1.00000224762904e+00
3.96000000000000e+00    	-8.90727991418270e-04 	 4.04508497190021e+00   -2.93892626150000e+00 	3.38245581700814e-03	 2.02390323667389e-12	2.41731821713200e-14		1.00000572048731e+00
3.99000000000000e+00    	-7.71095418719447e-04 	 4.04508497190027e+00   -2.93892626150000e+00 	4.57808870799426e-03	 1.81960476592951e-12	2.58493696676055e-14		1.00001047939320e+00
4.02000000000000e+00    	-6.17178087831451e-04 	 4.04508497190032e+00   -2.93892626150000e+00 	5.66055778826301e-03	 1.53919807986623e-12	2.71772391512840e-14		1.00001602082890e+00
4.05000000000000e+00    	-4.33043141278546e-04 	 4.04508497190036e+00   -2.93892626150000e+00 	6.58559409774387e-03	 1.18968285818418e-12	2.81016373182180e-14		1.00002168478969e+00
4.08000000000000e+00    	-2.24030238673994e-04 	 4.04508497190039e+00   -2.93892626150000e+00 	7.31289436493895e-03	 7.80857822796031e-13	2.86299725276958e-14		1.00002673885451e+00
4.11000000000000e+00    	3.39181255664703e-06 	 4.04508497190041e+00   -2.93892626150000e+00 	7.80772159006978e-03	 3.25074188093381e-13	2.88368063189642e-14		1.00003047979371e+00
4.14000000000000e+00    	2.41814343757454e-04 	 4.04508497190041e+00   -2.93892626150000e+00 	8.04236206631216e-03	 -1.63116963574244e-13	2.88589897559411e-14		1.00003233927089e+00
4.17000000000000e+00    	4.83118949914414e-04 	 4.04508497190040e+00   -2.93892626150000e+00 	7.99738922630064e-03	 -6.67410566538238e-13	2.88812886758696e-14		1.00003197860590e+00
4.20000000000000e+00    	7.18741984771917e-04 	 4.04508497190037e+00   -2.93892626150000e+00 	7.66268950160313e-03	 -1.17024018236996e-12	2.91138133101930e-14		1.00002935797425e+00
4.23000000000000e+00    	9.39965717083673e-04 	 4.04508497190033e+00   -2.93892626150000e+00 	7.03821045049364e-03	 -1.65335737440637e-12	2.97638228440205e-14		1.00002476789645e+00
4.26000000000000e+00    	1.13822734407407e-03 	 4.04508497190027e+00   -2.93892626150000e+00 	6.13439674115910e-03	 -2.09846699951680e-12	3.10055064840586e-14		1.00001881523468e+00
4.29000000000000e+00    	1.30543611282019e-03 	 4.04508497190020e+00   -2.93892626150000e+00 	4.97228537291423e-03	 -2.48786452713064e-12	3.29519387049794e-14		1.00001236173451e+00
4.32000000000000e+00    	1.43428802068183e-03 	 4.04508497190013e+00   -2.93892626150000e+00 	3.58323814487961e-03	 -2.80509793872493e-12	3.56334670950759e-14		1.00000641977719e+00
