0.00000000000000e+00    	0.00000000000000e+00 	 6.12323399570000e-17  	1.00000000000000e+00    0.00000000000000e+00	 0.00000000000000e+00	0.00000000000000e+00		1.00000000000000e+00
1.08000000000000e+00    	1.54596415164181e-07 	 9.60749379137146e-07   9.99999999653136e-01 	-3.40923576175021e-05	 -2.14358685797839e-04	-1.72935086879284e-09		1.00000002355597e+00
1.11000000000000e+00    	-9.71382939190333e-07 	 -6.11944763692820e-06   9.99999999587365e-01 	-4.09190726529346e-05	 -2.57317539451015e-04	-2.74646615515080e-09		1.00000003394334e+00
1.14000000000000e+00    	-2.29548664481655e-06 	 -1.44465635358592e-05   9.99999999482247e-01 	-4.72386040249787e-05	 -2.97095740025319e-04	-4.37230363234534e-09		1.00000004524868e+00
1.17000000000000e+00    	-3.79677769817716e-06 	 -2.38891236762254e-05   9.99999999317988e-01 	-5.26654463129615e-05	 -3.31263640499698e-04	-6.69965986085490e-09		1.00000005625462e+00
1.20000000000000e+00    	-5.44246806495995e-06 	 -3.42409369815062e-05   9.99999999072998e-01 	-5.67978193455662e-05	 -3.57287437483739e-04	-9.75081817099878e-09		1.00000006544015e+00
1.23000000000000e+00    	-7.18769420375688e-06 	 -4.52196458759426e-05   9.99999998726389e-01 	-5.92356742626669e-05	 -3.72643563050759e-04	-1.34533312142842e-08		1.00000007118604e+00
1.26000000000000e+00    	-8.97586742299748e-06 	 -5.64689342621107e-05   9.99999998261047e-01 	-5.96008940173663e-05	 -3.74947414409753e-04	-1.76274604051018e-08		1.00000007206891e+00
1.29000000000000e+00    	-1.07396536872315e-05 	 -6.75647505906231e-05   9.99999997666816e-01 	-5.75589146789002e-05	 -3.62091363818539e-04	-2.19915601769687e-08		1.00000006721159e+00
1.32000000000000e+00    	-1.24026120830501e-05 	 -7.80257355254779e-05   9.99999996943203e-01 	-5.28408520126984e-05	 -3.32385967829994e-04	-2.61898725245229e-08		1.00000005663629e+00
1.35000000000000e+00    	-1.38814919354679e-05 	 -8.73278486324432e-05   9.99999996100883e-01 	-4.52651063664701e-05	 -2.84697493714863e-04	-2.98439268518269e-08		1.00000004155080e+00
1.38000000000000e+00    	-1.50891565239155e-05 	 -9.49229735125798e-05   9.99999995161349e-01 	-3.47573429522209e-05	 -2.18574362998359e-04	-3.26243131060430e-08		1.00000002449141e+00
1.41000000000000e+00    	-1.59380676135122e-05 	 -1.00261055164167e-04   9.99999994154198e-01 	-2.13677084572794e-05	 -1.34354928695910e-04	-3.43346210034988e-08		1.00000000925391e+00
1.44000000000000e+00    	-1.63442308443331e-05 	 -1.02815097720992e-04   9.99999993111870e-01 	-5.28415247689271e-06	 -3.32491917295335e-05	-3.49946901195323e-08		1.00000000056672e+00
1.47000000000000e+00    	-1.62314687794623e-05 	 -1.02108136611417e-04   9.99999992062100e-01 	1.31592224792060e-05	 8.26123556419103e-05	-3.49070189676413e-08		1.00000000349898e+00
1.50000000000000e+00    	-1.55358575950841e-05 	 -9.77411085007181e-05   9.99999991018851e-01 	3.34797515192828e-05	 2.10168593295647e-04	-3.46892336410182e-08		1.00000002264587e+00
1.53000000000000e+00    	-1.42101366218843e-05 	 -8.94203867845996e-05   9.99999989972961e-01 	5.50505444418350e-05	 3.45460821128513e-04	-3.52576800332010e-08		1.00000006118687e+00
1.56000000000000e+00    	-1.22278789495471e-05 	 -7.69836407215748e-05   9.99999988884156e-01 	7.71121529757018e-05	 4.83711772616600e-04	-3.77527971397907e-08		1.00000011996168e+00
1.59000000000000e+00    	-9.58719788962374e-06 	 -6.04226219025878e-05   9.99999987676187e-01 	9.87918689410198e-05	 6.19451397480568e-04	-4.34056664742761e-08		1.00000019673992e+00
1.62000000000000e+00    	-6.31376004829173e-06 	 -3.99014900078203e-05   9.99999986236741e-01 	1.19130613055429e-04	 7.46688033814495e-04	-5.33560478105978e-08		1.00000028586752e+00
1.65000000000000e+00    	-2.46288273567053e-06 	 -1.57693655102280e-05   9.99999984423283e-01 	1.37116982496011e-04	 8.59121293359477e-04	-6.84437014957367e-08		1.00000037844516e+00
1.68000000000000e+00    	1.87948724544902e-06 	 1.14340579684960e-05   9.99999982075162e-01 	1.51727597273262e-04	 9.50390676444107e-04	-8.90048014550216e-08		1.00000046313175e+00
1.71000000000000e+00    	6.59708394331174e-06 	 4.09807958995802e-05   9.99999979031289e-01 	1.61972442411090e-04	 1.01435172556779e-03	-1.14711544904726e-07		1.00000052757212e+00
1.74000000000000e+00    	1.15450466335347e-05 	 7.19654275814527e-05   9.99999975151478e-01 	1.66943473293098e-04	 1.04536953072479e-03	-1.44493687292297e-07		1.00000056033364e+00
1.77000000000000e+00    	1.65531252536515e-05 	 1.03324869606735e-04   9.99999970338502e-01 	1.65864369266611e-04	 1.03861772414112e-03	-1.76574359169314e-07		1.00000055311875e+00
1.80000000000000e+00    	2.14303657532087e-05 	 1.33867038498883e-04   9.99999964557100e-01 	1.58139022349855e-04	 9.90369847460464e-04	-2.08638882285327e-07		1.00000050292009e+00
1.83000000000000e+00    	2.59711988151491e-05 	 1.62307966963286e-04   9.99999957845910e-01 	1.43396169169353e-04	 8.98269227594370e-04	-2.38135417631411e-07		1.00000041372498e+00
1.86000000000000e+00    	2.99627768182338e-05 	 1.87316518316112e-04   9.99999950318687e-01 	1.21527544857281e-04	 7.61563327787196e-04	-2.62682525164839e-07		1.00000029737381e+00
1.89000000000000e+00    	3.31933269369361e-05 	 2.07565427939690e-04   9.99999942152280e-01 	9.27170770139812e-05	 5.81288995873887e-04	-2.80534641538214e-07		1.00000017324670e+00
1.92000000000000e+00    	3.54612180891783e-05 	 2.21787008200940e-04   9.99999933560607e-01 	5.74589511383408e-05	 3.60396135743632e-04	-2.91036374652656e-07		1.00000006659349e+00
1.95000000000000e+00    	3.65843811263456e-05 	 2.28831503618974e-04   9.99999924756189e-01 	1.65628544554396e-05	 1.03799077507690e-04	-2.94984749790874e-07		1.00000000552433e+00
1.98000000000000e+00    	3.64096796891343e-05 	 2.27725795152328e-04   9.99999915903207e-01 	-2.88546861910055e-05	 -1.81652714493608e-04	-2.94818810631923e-07		1.00000001691519e+00
2.01000000000000e+00    	3.48218068981718e-05 	 2.17729943931184e-04   9.99999907068319e-01 	-7.73932591479826e-05	 -4.87290038991436e-04	-2.94570487811808e-07		1.00000012172069e+00
2.04000000000000e+00    	3.17512823758620e-05 	 1.98388951016735e-04   9.99999898177040e-01 	-1.27405471156194e-04	 -8.02827520282696e-04	-2.99539461577384e-07		1.00000033038208e+00
2.07000000000000e+00    	2.71811451283425e-05 	 1.69577103200828e-04   9.99999888984043e-01 	-1.77046749795708e-04	 -1.11665366263333e-03	-3.15695390842920e-07		1.00000063913032e+00
2.10000000000000e+00    	2.11519789113203e-05 	 1.31532383972246e-04   9.99999879064894e-01 	-2.24336373778036e-04	 -1.41620178033971e-03	-3.48858346896686e-07		1.00000102797668e+00
2.13000000000000e+00    	1.37649646705262e-05 	 8.48786575100365e-05   9.99999867834541e-01 	-2.67227565087531e-04	 -1.68839219503565e-03	-4.03755478438800e-07		1.00000146103840e+00
2.16000000000000e+00    	5.18272519170777e-06 	 3.06336807342988e-05   9.99999854594281e-01 	-3.03684136970063e-04	 -1.92013222611121e-03	-4.83090565942291e-07		1.00000188956424e+00
2.19000000000000e+00    	-4.37219456688983e-06 	 -2.97985426051784e-05   9.99999838604480e-01 	-3.31761010900304e-04	 -2.09885694463872e-03	-5.86785003424191e-07		1.00000225763054e+00
2.22000000000000e+00    	-1.46212864275389e-05 	 -9.46519933171579e-05   9.99999819175499e-01 	-3.49685875242497e-04	 -2.21309059989987e-03	-7.11547228864584e-07		1.00000251002221e+00
2.25000000000000e+00    	-2.52364711152066e-05 	 -1.61839740705802e-04   9.99999795764959e-01 	-3.55939319655698e-04	 -2.25300623558228e-03	-8.50899040498147e-07		1.00000260136193e+00
2.28000000000000e+00    	-3.58488391313009e-05 	 -2.29011506295538e-04   9.99999768066343e-01 	-3.49330890835037e-04	 -2.21095944696554e-03	-9.95732019862086e-07		1.00000250518423e+00
2.31000000000000e+00    	-4.60595811203223e-05 	 -2.93626542119657e-04   9.99999736072909e-01 	-3.29068622795929e-04	 -2.08197162069995e-03	-1.13539055613277e-06		1.00000222144417e+00
2.34000000000000e+00    	-5.54528762337436e-05 	 -3.53039943265369e-04   9.99999700102236e-01 	-2.94819653758840e-04	 -1.86413843918273e-03	-1.25918938554154e-06		1.00000178096458e+00
2.37000000000000e+00    	-6.36104354331504e-05 	 -4.04599808787050e-04   9.99999660770881e-01 	-2.46759527698308e-04	 -1.55894097324793e-03	-1.35818633714646e-06		1.00000124559376e+00
2.40000000000000e+00    	-7.01273235612822e-05 	 -4.45752021955242e-04   9.99999618915081e-01 	-1.85607697315601e-04	 -1.17143933264137e-03	-1.42696013267934e-06		1.00000070336093e+00
2.43000000000000e+00    	-7.46286078030225e-05 	 -4.74148872440021e-04   9.99999575461653e-01 	-1.12646635920454e-04	 -7.10332544287759e-04	-1.46510312638186e-06		1.00000025863183e+00
2.46000000000000e+00    	-7.67863010154359e-05 	 -4.87757319682540e-04   9.99999531262021e-01 	-2.97218996489536e-05	 -1.87872981278647e-04	-1.47814119921933e-06		1.00000001809092e+00
2.49000000000000e+00    	-7.63359890309684e-05 	 -4.84962425012225e-04   9.99999486910317e-01 	6.07794470704109e-05	 3.80370883128684e-04	-1.47764354599037e-06		1.00000007418916e+00
2.52000000000000e+00    	-7.30924571635977e-05 	 -4.64661381498804e-04   9.99999442572224e-01 	1.55974318279552e-04	 9.75903573315597e-04	-1.48038242024098e-06		1.00000048835886e+00
2.55000000000000e+00    	-6.69635714844633e-05 	 -4.26343660006083e-04   9.99999397853548e-01 	2.52554637697228e-04	 1.57783733141669e-03	-1.50653755333776e-06		1.00000127667756e+00
2.58000000000000e+00    	-5.79616359978171e-05 	 -3.70153074600329e-04   9.99999351735308e-01 	3.46884512115799e-04	 2.16355973508433e-03	-1.57709487588872e-06		1.00000240065816e+00
2.61000000000000e+00    	-4.62114496804523e-05 	 -2.96928048932477e-04   9.99999302595353e-01 	4.35122710466205e-04	 2.70951518784266e-03	-1.71074154701000e-06		1.00000376539654e+00
2.64000000000000e+00    	-3.19543387437743e-05 	 -2.08217027097339e-04   9.99999248325472e-01 	5.13367833700924e-04	 3.19207543506312e-03	-1.92068368333631e-06		1.00000522643424e+00
2.67000000000000e+00    	-1.55475479616141e-05 	 -1.06266798708140e-04   9.99999186538934e-01 	5.77821562891319e-04	 3.58846918375199e-03	-2.21188535998673e-06		1.00000660547505e+00
2.70000000000000e+00    	2.54145574776217e-06 	 6.01752844260475e-06   9.99999114848226e-01 	6.24963342933488e-04	 3.87773681606245e-03	-2.57922862925401e-06		1.00000771368457e+00
2.73000000000000e+00    	2.17459866622782e-05 	 1.25141107262389e-04   9.99999031178755e-01 	6.51728028995099e-04	 4.04167328408104e-03	-3.00701485875292e-06		1.00000837990559e+00
2.76000000000000e+00    	4.14163935864246e-05 	 2.47115547999893e-04   9.99998934073848e-01 	6.55676641422184e-04	 4.06572070909233e-03	-3.47006991702179e-06		1.00000847996844e+00
2.79000000000000e+00    	6.08411986727396e-05 	 3.67580642249301e-04   9.99998822941716e-01 	6.35149674053332e-04	 3.93977208423931e-03	-3.93649490351495e-06		1.00000796258564e+00
2.82000000000000e+00    	7.92724413511234e-05 	 4.81948386907264e-04   9.99998698197579e-01 	5.89392558758849e-04	 3.65884884814828e-03	-4.37184760462432e-06		1.00000686726522e+00
2.85000000000000e+00    	9.59542499334602e-05 	 5.85565006947304e-04   9.99998561264481e-01 	5.18643996713729e-04	 3.22361796553967e-03	-4.74428420985164e-06		1.00000533034924e+00
2.88000000000000e+00    	1.10153413490130e-04 	 6.73885708515655e-04   9.99998414413808e-01 	4.24179904747473e-04	 2.64071848335656e-03	-5.02997705281922e-06		1.00000357666760e+00
2.91000000000000e+00    	1.21190549605559e-04 	 7.42656074591644e-04   9.99998260449260e-01 	3.08308552233590e-04	 1.92287325091993e-03	-5.21799173311280e-06		1.00000189625967e+00
2.94000000000000e+00    	1.28470379678807e-04 	 7.88093383937150e-04   9.99998102263137e-01 	1.74315824902458e-04	 1.08876848143176e-03	-5.31378740946380e-06		1.00000060791534e+00
2.97000000000000e+00    	1.31509643700837e-04 	 8.07060726792872e-04   9.99997942317572e-01 	2.63631009604561e-05	 1.62691924905917e-04	-5.34061479666809e-06		1.00000001359610e+00
3.00000000000000e+00    	1.29961311007639e-04 	 7.97226639596728e-04   9.99997782121791e-01 	-1.30656433377559e-04	 -8.26070597799270e-04	-5.33832632355360e-06		1.00000034974606e+00
3.03000000000000e+00    	1.23633960596158e-04 	 7.57203110950636e-04   9.99997621786117e-01 	-2.91294459858373e-04	 -1.84407095829849e-03	-5.35946009397146e-06		1.00000174273792e+00
3.06000000000000e+00    	1.12505491353618e-04 	 6.86655237896715e-04   9.99997459731452e-01 	-4.49746816268553e-04	 -2.85474756904605e-03	-5.46287184500388e-06		1.00000417593414e+00
3.09000000000000e+00    	9.67306475982339e-05 	 5.86376539190180e-04   9.99997292618413e-01 	-6.00064355609990e-04	 -3.81965834187296e-03	-5.70560932516584e-06		1.00000747492188e+00
3.12000000000000e+00    	7.66421727521262e-05 	 4.58324950674048e-04   9.99997115533769e-01 	-7.36364882691259e-04	 -4.69985955474140e-03	-6.13408523588252e-06		1.00001131541133e+00
3.15000000000000e+00    	5.27456984232090e-05 	 3.05615812097885e-04   9.99996922436204e-01 	-8.53037313042021e-04	 -5.45738417948971e-03	-6.77584308826771e-06		1.00001525526396e+00
3.18000000000000e+00    	2.57087083119133e-05 	 1.32469665119408e-04   9.99996706823147e-01 	-9.44931638705269e-04	 -6.05676639813628e-03	-7.63327194832313e-06		1.00001878851013e+00
3.21000000000000e+00    	-3.65593227087340e-06 	 -5.58856338573913e-05   9.99996462541417e-01 	-1.00753109747403e-03	 -6.46655403140950e-03	-8.68048007516298e-06		1.00002141552834e+00
3.24000000000000e+00    	-3.44113239356970e-05 	 -2.53357187690548e-04   9.99996184632957e-01 	-1.03710561932147e-03	 -6.66074775793830e-03	-9.86418271584055e-06		1.00002272036492e+00
3.27000000000000e+00    	-6.55222070092738e-05 	 -4.53170585064377e-04   9.99995870088911e-01 	-1.03084765905751e-03	 -6.62010556822199e-03	-1.11089281763196e-05		1.00002244403215e+00
3.30000000000000e+00    	-9.58844642191925e-05 	 -6.48089740731896e-04   9.99995518385040e-01 	-9.86992496752435e-04	 -6.33325302721532e-03	-1.23263432795382e-05		1.00002054198903e+00
3.33000000000000e+00    	-1.24358018278630e-04 	 -8.30666410487619e-04   9.99995131691074e-01 	-9.04924742551774e-04	 -5.79754465984005e-03	-1.34274143064086e-05		1.00001721514840e+00
3.36000000000000e+00    	-1.49802722316469e-04 	 -9.93511217933235e-04   9.99994714685192e-01 	-7.85271092076415e-04	 -5.01962906252948e-03	-1.43362358958451e-05		1.00001290668278e+00
3.39000000000000e+00    	-1.71116803210868e-04 	 -1.12957675081762e-03   9.99994273958365e-01 	-6.29976569939691e-04	 -4.01568000831183e-03	-1.50032598155713e-05		1.00000826135663e+00
3.42000000000000e+00    	-1.87277282705524e-04 	 -1.23244231457169e-03   9.99993817055076e-01 	-4.42358044015782e-04	 -2.81126756856065e-03	-1.54159412708345e-05		1.00000404956362e+00
3.45000000000000e+00    	-1.97381559010391e-04 	 -1.29658932789942e-03   9.99993351258103e-01 	-2.27125355933941e-04	 -1.44085672397698e-03	-1.56048619318998e-05		1.00000106394820e+00
3.48000000000000e+00    	-2.00688995019039e-04 	 -1.31765615895666e-03   9.99992882275930e-01 	9.64224127665537e-06	 5.30644281464584e-05	-1.56439102167349e-05		1.00000000157677e+00
3.51000000000000e+00    	-1.96660964419809e-04 	 -1.29266146606477e-03   9.99992413022989e-01 	2.60577772661720e-04	 1.62120955410242e-03	-1.56438739954485e-05		1.00000134823205e+00
3.54000000000000e+00    	-1.84997410645072e-04 	 -1.22018584038533e-03   9.99991942688303e-01 	5.17178790003073e-04	 3.20903963970264e-03	-1.57397540611325e-05		1.00000528281457e+00
3.57000000000000e+00    	-1.65667646521200e-04 	 -1.10050274190136e-03   9.99991466263803e-01 	7.70039154254322e-04	 4.75858255555974e-03	-1.60731062167138e-05		1.00001161859580e+00
3.60000000000000e+00    	-1.38932939259477e-04 	 -9.35651339731977e-04   9.99990974650460e-01 	1.00916344637748e-03	 6.21046726118887e-03	-1.67716137733575e-05		1.00001979410197e+00
3.63000000000000e+00    	-1.05358452644756e-04 	 -7.29445851670683e-04   9.99990455383824e-01 	1.22435923265204e-03	 7.50610275319845e-03	-1.79287316912713e-05		1.00002892005957e+00
3.66000000000000e+00    	-6.58124025885105e-05 	 -4.87418241578048e-04   9.99989893930301e-01 	1.40569336654903e-03	 8.58992400700729e-03	-1.95865064072250e-05		1.00003788085848e+00
3.69000000000000e+00    	-2.14508404827345e-05 	 -2.16693577777104e-04   9.99989275413991e-01 	1.54398939625165e-03	 9.41162227867432e-03	-2.17244875941923e-05		1.00004548047033e+00
3.72000000000000e+00    	2.63127079563205e-05 	 7.42001227540177e-05   9.99988586555121e-01 	1.63133522361773e-03	 9.92827533049825e-03	-2.42569988252619e-05		1.00005061496609e+00
3.75000000000000e+00    	7.58525083373285e-05 	 3.75583238787371e-04   9.99987817548166e-01 	1.66156466182178e-03	 1.01062943512662e-02	-2.70399817229218e-05		1.00005244798150e+00
3.78000000000000e+00    	1.25389424920090e-04 	 6.76930356907996e-04   9.99986963590846e-01 	1.63067449096299e-03	 9.92310836518664e-03	-2.98872962395899e-05		1.00005056275779e+00
3.81000000000000e+00    	1.73060785762697e-04 	 9.67221608732828e-04   9.99986025800303e-01 	1.53714066329040e-03	 9.36851351470342e-03	-3.25949233367537e-05		1.00004506543921e+00
3.84000000000000e+00    	2.16997825613792e-04 	 1.23532859733722e-03   9.99985011319818e-01 	1.38210361181672e-03	 8.44562352957682e-03	-3.49701804932968e-05		1.00003661932457e+00
3.87000000000000e+00    	2.55406473979719e-04 	 1.47042225885363e-03   9.99983932522326e-01 	1.16940275440621e-03	 7.17136878928633e-03	-3.68620330755601e-05		1.00002639834753e+00
3.90000000000000e+00    	2.86646846265204e-04 	 1.66238861152197e-03   9.99982805343767e-01 	9.05453293024333e-04	 5.57650455164382e-03	-3.81880472337204e-05		1.00001595922616e+00
3.93000000000000e+00    	3.09306794567085e-04 	 1.80223733351182e-03   9.99981646913306e-01 	5.98972849997603e-04	 3.70510409710734e-03	-3.89536097560693e-05		1.00000704401631e+00
3.96000000000000e+00    	3.22265301442512e-04 	 1.88248755290105e-03   9.99980472769187e-01 	2.60579614728121e-04	 1.61352962654807e-03	-3.92597861009304e-05		1.00000133645957e+00
3.99000000000000e+00    	3.24742322450415e-04 	 1.89751520621683e-03   9.99979294039025e-01 	-9.77043429159182e-05	 -6.31107481085245e-04	-3.92975545343838e-05		1.00000020469352e+00
4.02000000000000e+00    	3.16332816456435e-04 	 1.84384689990157e-03   9.99978115004769e-01 	-4.63002778145464e-04	 -2.95296544319542e-03	-3.93279984537574e-05		1.00000446795161e+00
4.05000000000000e+00    	2.97024015814319e-04 	 1.72038644537219e-03   9.99976931454177e-01 	-8.22143098937888e-04	 -5.26991774751399e-03	-3.96501284633269e-05		1.00001422466107e+00
4.08000000000000e+00    	2.67196319762272e-04 	 1.52856214845227e-03   9.99975730139387e-01 	-1.16218001046581e-03	 -7.49635350462165e-03	-4.05600449205388e-05		1.00002877339773e+00
4.11000000000000e+00    	2.27609372287484e-04 	 1.27238548239551e-03   9.99974489525215e-01 	-1.47085072962752e-03	 -9.54624173586634e-03	-4.23068203216535e-05		1.00004664687354e+00
4.14000000000000e+00    	1.79375754907650e-04 	 9.58414870020993e-04   9.99973181831099e-01 	-1.73694000145922e-03	 -1.13363530700728e-02	-4.50514829862434e-05		1.00006576378313e+00
4.17000000000000e+00    	1.23925171606956e-04 	 5.95621806262666e-04   9.99971776174839e-01 	-1.95054825708114e-03	 -1.27895203422648e-02	-4.88355978834132e-05		1.00008368592534e+00
4.20000000000000e+00    	6.29619767495932e-05 	 1.95160298479729e-04   9.99970242442169e-01 	-2.10327168839960e-03	 -1.38378122354821e-02	-5.35650648458910e-05		1.00009795103704e+00
4.23000000000000e+00    	-1.58157840913260e-06 	 -2.29955589186291e-04   9.99968555363117e-01 	-2.18831629792132e-03	 -1.44254918876175e-02	-5.90129337623129e-05		1.00010643784897e+00
4.26000000000000e+00    	-6.75948287918369e-05 	 -6.65257593005350e-04   9.99966698199696e-01 	-2.20057683827524e-03	 -1.45116354746637e-02	-6.48424689294798e-05		1.00010771135269e+00
4.29000000000000e+00    	-1.32840364743358e-04 	 -1.09530054233826e-03   9.99964665457000e-01 	-2.13671428991730e-03	 -1.40722940818427e-02	-7.06487136882021e-05		1.00010129486964e+00
4.32000000000000e+00    	-1.95008332496573e-04 	 -1.50419599120945e-03   9.99962464127276e-01 	-1.99526132390959e-03	 -1.31020954061360e-02	-7.60138379732206e-05		1.00008782201859e+00
