0.00000000000000e+00    	0.00000000000000e+00 	 1.83697019870000e-16  	3.00000000000000e+00    0.00000000000000e+00	 0.00000000000000e+00	0.00000000000000e+00		1.00000000000000e+00
1.23000000000000e+00    	2.60629977926549e-06 	 -1.35268660300161e-03   3.00000031279770e+00 	3.13209502994461e-06	 2.55561673855160e-03	1.37919265411261e-06		1.00000326558898e+00
1.26000000000000e+00    	2.79276803092887e-06 	 -1.24712072770002e-03   3.00000035397612e+00 	1.00232096303301e-05	 4.50726698648850e-03	1.37350016979648e-06		1.00001015772743e+00
1.29000000000000e+00    	3.25367366215525e-06 	 -1.08107542406491e-03   3.00000039598379e+00 	2.14940962069919e-05	 6.57628708339717e-03	1.44598746674132e-06		1.00002162377415e+00
1.32000000000000e+00    	4.12912487834002e-06 	 -8.52129167343805e-04   3.00000044225963e+00 	3.76139222558727e-05	 8.68726392766536e-03	1.67128943627293e-06		1.00003773427414e+00
1.35000000000000e+00    	5.55032985515283e-06 	 -5.60316449349539e-04   3.00000049858560e+00 	5.76965549272566e-05	 1.07522992225015e-02	2.12921557393273e-06		1.00005780596523e+00
1.38000000000000e+00    	7.61528366084711e-06 	 -2.08464174996362e-04   3.00000057306558e+00 	8.02095861830892e-05	 1.26736550662497e-02	2.89251866728753e-06		1.00008031076243e+00
1.41000000000000e+00    	1.03636842121519e-05 	 1.97563766792844e-04   3.00000067570166e+00 	1.02819894055049e-04	 1.43471950345036e-02	4.01258523857435e-06		1.00010292100033e+00
1.44000000000000e+00    	1.37556616917530e-05 	 6.48736228902543e-04   3.00000081753698e+00 	1.22604952153712e-04	 1.56665329085166e-02	5.50525714949495e-06		1.00012272012771e+00
1.47000000000000e+00    	1.76594291188769e-05 	 1.13285785527402e-03   3.00000100940993e+00 	1.36434396837981e-04	 1.65277579008612e-02	7.33955592557684e-06		1.00013658339721e+00
1.50000000000000e+00    	2.18526285404368e-05 	 1.63471986977520e-03   3.00000126045081e+00 	1.41494526421723e-04	 1.68345657088028e-02	9.43223986339335e-06		1.00014170131650e+00
1.53000000000000e+00    	2.60408108571381e-05 	 2.13640745396236e-03   3.00000157653579e+00 	1.35894007875628e-04	 1.65035909043736e-02	1.16507513446739e-05		1.00013618428475e+00
1.56000000000000e+00    	2.98941612492378e-05 	 2.61776625958630e-03   3.00000195897626e+00 	1.19258188545036e-04	 1.54697093480989e-02	1.38261560034772e-05		1.00011965600172e+00
1.59000000000000e+00    	3.31004716387941e-05 	 3.05702374611877e-03   3.00000240374878e+00 	9.31987974598242e-05	 1.36910602559277e-02	1.57761851728375e-05		1.00009372264095e+00
1.62000000000000e+00    	3.54288657101014e-05 	 3.43155375337360e-03   3.00000290154704e+00 	6.15417499139848e-05	 1.11535267982637e-02	1.73366290724835e-05		1.00006220068953e+00
1.65000000000000e+00    	3.67954631976175e-05 	 3.71876510511783e-03   3.00000343885572e+00 	3.02127995657450e-05	 7.87441243116963e-03	1.83973569849357e-05		1.00003100333060e+00
1.68000000000000e+00    	3.73196894160189e-05 	 3.89708720996779e-03   3.00000400010807e+00 	6.72054769411826e-06	 3.90505893076708e-03	1.89375088690038e-05		1.00000762491545e+00
1.71000000000000e+00    	3.73589552060835e-05 	 3.94701782131643e-03   3.00000457080664e+00 	-7.63450594985193e-07	 -6.67826583434809e-04	1.90532918781096e-05		1.00000022317795e+00
1.74000000000000e+00    	3.75104900724668e-05 	 3.85219078890876e-03   3.00000514128436e+00 	1.53462549720916e-05	 -5.72233204982565e-03	1.89716776984801e-05		1.00001637270573e+00
1.77000000000000e+00    	3.85724852429414e-05 	 3.60041547624559e-03   3.00000571059343e+00 	6.06213528985199e-05	 -1.11031315049002e-02	1.90443802647914e-05		1.00006163988369e+00
1.80000000000000e+00    	4.14622861022642e-05 	 3.18463541021321e-03   3.00000628987230e+00 	1.37229683303937e-04	 -1.66249797033677e-02	1.97188641884097e-05		1.00013819503654e+00
1.83000000000000e+00    	4.70965947143821e-05 	 2.60375256510987e-03   3.00000690449324e+00 	2.42838243378700e-04	 -2.20778986020098e-02	2.14866167882410e-05		1.00024371682044e+00
1.86000000000000e+00    	5.62464792869008e-05 	 1.86326611318780e-03   3.00000759436315e+00 	3.70064905722867e-04	 -2.72339510217275e-02	2.48130745138881e-05		1.00037084406333e+00
1.89000000000000e+00    	6.93870823218569e-05 	 9.75680644374397e-04   3.00000841194913e+00 	5.06687573827302e-04	 -3.18554044170905e-02	3.00577684462535e-05		1.00050738349417e+00
1.92000000000000e+00    	8.65668115959189e-05 	 -3.93517503870223e-05   3.00000941791403e+00 	6.36725777294318e-04	 -3.57040058411363e-02	3.73966615136487e-05		1.00063738829375e+00
1.95000000000000e+00    	1.07322210862433e-04 	 -1.15517967451118e-03   3.00001067463976e+00 	7.42378421617295e-04	 -3.85510263110508e-02	4.67605333397339e-05		1.00074309137855e+00
1.98000000000000e+00    	1.30661824271335e-04 	 -2.33860301747816e-03   3.00001223832991e+00 	8.06650101149303e-04	 -4.01876931132756e-02	5.78030473949954e-05		1.00080752630231e+00
2.01000000000000e+00    	1.55135025182157e-04 	 -3.55062689176354e-03   3.00001415075099e+00 	8.16350268465768e-04	 -4.04356106425782e-02	6.99095322960465e-05		1.00081752079145e+00
2.04000000000000e+00    	1.78990523788685e-04 	 -4.74751037937573e-03   3.00001643192573e+00 	7.65029820221493e-04	 -3.91567671864596e-02	8.22526131821762e-05		1.00076662836678e+00
2.07000000000000e+00    	2.00415300596945e-04 	 -5.88209363130555e-03   3.00001907517527e+00 	6.55351774707272e-04	 -3.62627266081804e-02	9.38940921529757e-05		1.00065749567128e+00
2.10000000000000e+00    	2.17829764892876e-04 	 -6.90537937415720e-03   3.00002204577922e+00 	5.00395401957855e-04	 -3.17226010662476e-02	1.03924668845164e-04		1.00050316571928e+00
2.13000000000000e+00    	2.30201129633176e-04 	 -7.76833600157590e-03   3.00002528416610e+00 	3.23478101968025e-04	 -2.55693901241876e-02	1.11625241464458e-04		1.00032690197235e+00
2.16000000000000e+00    	2.37326698248621e-04 	 -8.42387733882588e-03   3.00002871397316e+00 	1.56248963771387e-04	 -1.79042582041292e-02	1.16626859332903e-04		1.00016028739268e+00
2.19000000000000e+00    	2.40034404630899e-04 	 -8.82895793627539e-03   3.00003225456672e+00 	3.50527995430028e-05	 -8.89832155628203e-03	1.19042246775170e-04		1.00003959697918e+00
2.22000000000000e+00    	2.40251684253990e-04 	 -8.94670318990567e-03   3.00003583678100e+00 	-4.14094979412362e-06	 1.20844995760757e-03	1.19541478811138e-04		1.00000073732903e+00
2.25000000000000e+00    	2.40906902557639e-04 	 -8.74847373130320e-03   3.00003941984128e+00 	6.83549453267731e-05	 1.21115194530680e-02	1.19348844322518e-04		1.00007335121980e+00
2.28000000000000e+00    	2.45649926858724e-04 	 -8.21574832370941e-03   3.00004300684938e+00 	2.70060537407372e-04	 2.34493992576868e-02	1.20147484120355e-04		1.00027494304999e+00
2.31000000000000e+00    	2.58407691658055e-04 	 -7.34170458843343e-03   3.00004665598881e+00 	6.01472431219291e-04	 3.48145116223547e-02	1.23892298034702e-04		1.00060603003274e+00
2.34000000000000e+00    	2.82822243453351e-04 	 -6.13238662325565e-03   3.00005048487610e+00 	1.04323005000841e-03	 4.57669472093520e-02	1.32547924993829e-04		1.00104731124695e+00
2.37000000000000e+00    	3.21646675722082e-04 	 -4.60737393384765e-03   3.00005466627496e+00 	1.55609716877369e-03	 5.58505270965459e-02	1.47784366744564e-04		1.00155964607984e+00
2.40000000000000e+00    	3.76192381200807e-04 	 -2.79990342119257e-03   3.00005941461507e+00 	2.08417675455429e-03	 6.46103955258975e-02	1.70674755277238e-04		1.00208725973970e+00
2.43000000000000e+00    	4.45924607535941e-04 	 -7.56437577754313e-04   3.00006496422060e+00 	2.56128506199007e-03	 7.16113028782748e-02	2.01445112212142e-04		1.00256410242000e+00
2.46000000000000e+00    	5.28290829821483e-04 	 1.46429231114767e-03   3.00007154160096e+00 	2.91988556871378e-03	 7.64557922616337e-02	2.39323304951754e-04		1.00292276431325e+00
2.49000000000000e+00    	6.18839617109347e-04 	 3.79271779074127e-03   3.00007933534143e+00 	3.10151343864616e-03	 7.88016511677622e-02	2.82523999601304e-04		1.00310487957750e+00
2.52000000000000e+00    	7.11650481666303e-04 	 6.15028643476657e-03   3.00008846787842e+00 	3.06727791099843e-03	 7.83781722903702e-02	3.28389816406368e-04		1.00307160956994e+00
2.55000000000000e+00    	8.00052495477442e-04 	 8.45169637257408e-03   3.00009897366442e+00 	2.80685615855209e-03	 7.50009110612642e-02	3.73688319803276e-04		1.00281262195112e+00
2.58000000000000e+00    	8.77565642896857e-04 	 1.06074927090060e-02   3.00011078789865e+00 	2.34440671797015e-03	 6.85846671472096e-02	4.15042090669285e-04		1.00235199659126e+00
2.61000000000000e+00    	9.38957660621438e-04 	 1.25270225626838e-02   3.00012374911875e+00 	1.74004289681078e-03	 5.91543194758779e-02	4.49446813038771e-04		1.00174970090556e+00
2.64000000000000e+00    	9.81274376038096e-04 	 1.41217435120997e-02   3.00013761750530e+00 	1.08592836463876e-03	 4.68529227293353e-02	4.74811992513384e-04		1.00109769805705e+00
2.67000000000000e+00    	1.00467874083588e-03 	 1.53088497987901e-02   3.00015210873969e+00 	4.96700112932989e-04	 3.19461952059019e-02	4.90443299298837e-04		1.00051039306634e+00
2.70000000000000e+00    	1.01293063283132e-03 	 1.60151188613038e-02   3.00016694075292e+00 	9.47763798355211e-05	 1.48223096421289e-02	4.97378566127145e-04		1.00010997256858e+00
2.73000000000000e+00    	1.01336492989122e-03 	 1.61807964560366e-02   3.00018188796950e+00 	-7.90413600714322e-06	 -4.01411949854700e-03	4.98496054388837e-04		1.00000818082461e+00
2.76000000000000e+00    	1.01628548260193e-03 	 1.57632536809320e-02   3.00019683520399e+00 	2.70794089396186e-04	 -2.39546584654774e-02	4.98337808277350e-04		1.00028703247228e+00
2.79000000000000e+00    	1.03378535737979e-03 	 1.47400949155211e-02   3.00021182192523e+00 	9.66002628991756e-04	 -4.43064396020358e-02	5.02633230995814e-04		1.00098164138582e+00
2.82000000000000e+00    	1.07811466082229e-03 	 1.31114021587163e-02   3.00022706786182e+00 	2.05409002544389e-03	 -6.43175569794471e-02	5.17562829067337e-04		1.00206847834513e+00
2.85000000000000e+00    	1.15982061115835e-03 	 1.09008829569513e-02   3.00024297321562e+00 	3.44908357422674e-03	 -8.32067957612585e-02	5.48857459636687e-04		1.00346179213903e+00
2.88000000000000e+00    	1.28595116695618e-03 	 8.15583354629656e-03   3.00026009078256e+00 	5.00876206068078e-03	 -1.00195375794298e-01	6.00869494369762e-04		1.00501968243020e+00
2.91000000000000e+00    	1.45862315749358e-03 	 4.94599651470183e-03   3.00027907212479e+00 	6.55026733399826e-03	 -1.14538265678237e-01	6.75767192212685e-04		1.00655967382368e+00
2.94000000000000e+00    	1.67420649031593e-03 	 1.36153084056412e-03   3.00030059438329e+00 	7.87345831866386e-03	 -1.25553080588179e-01	7.72988717039347e-04		1.00788201933690e+00
2.97000000000000e+00    	1.92328441868215e-03 	 -2.48962227125926e-03   3.00032527738041e+00 	8.78899576966060e-03	 -1.32645466104829e-01	8.89053776238048e-04		1.00879772825945e+00
3.00000000000000e+00    	2.19144236530792e-03 	 -6.48471998779481e-03   3.00035360196492e+00 	9.14748181397011e-03	 -1.35330891767067e-01	1.01778088654887e-03		1.00915765000714e+00
3.03000000000000e+00    	2.46083709271570e-03 	 -1.04893921262777e-02   3.00038584036974e+00 	8.86584103501205e-03	 -1.33253599622652e-01	1.15090846488565e-03		1.00887880815287e+00
3.06000000000000e+00    	2.71241365006249e-03 	 -1.43610061174264e-02   3.00042200829394e+00 	7.94733552576251e-03	 -1.26203814225784e-01	1.27907428869091e-03		1.00796438374485e+00
3.09000000000000e+00    	2.92856492131414e-03 	 -1.79523683716080e-02   3.00046184698638e+00 	6.49198131649898e-03	 -1.14134084701050e-01	1.39306925671575e-03		1.00651412099082e+00
3.12000000000000e+00    	3.09595621339487e-03 	 -2.11160072663694e-02   3.00050484183311e+00 	4.69464877727219e-03	 -9.71747930209356e-02	1.48524237401218e-03		1.00472244230470e+00
3.15000000000000e+00    	3.20815887093412e-03 	 -2.37092878952095e-02   3.00055028129997e+00 	2.82895600580905e-03	 -7.56475604759944e-02	1.55089047448744e-03		1.00286238420798e+00
3.18000000000000e+00    	3.26766394066753e-03 	 -2.56004836555241e-02   3.00059735568938e+00 	1.21651109185051e-03	 -5.00738181160966e-02	1.58942238591972e-03		1.00125490931305e+00
3.21000000000000e+00    	3.28681563787954e-03 	 -2.66756654100580e-02   3.00064528843708e+00 	1.83377144241988e-04	 -2.11746711657103e-02	1.60505951658915e-03		1.00022546285435e+00
3.24000000000000e+00    	3.28726852730722e-03 	 -2.68459068612287e-02   3.00069348410013e+00 	8.71730124590048e-06	 1.01419887841631e-02	1.60685025361371e-03		1.00005271960044e+00
3.27000000000000e+00    	3.29777607224269e-03 	 -2.60539547472732e-02   3.00074166899452e+00 	8.73710641626741e-04	 4.28098538844342e-02	1.60785968892257e-03		1.00091759509596e+00
3.30000000000000e+00    	3.35045538305693e-03 	 -2.42793343476385e-02   3.00078999626686e+00 	2.82074065927472e-03	 7.56479211836851e-02	1.62355273709722e-03		1.00286250327788e+00
3.33000000000000e+00    	3.47605956346934e-03 	 -2.15409932344930e-02   3.00083909040224e+00 	5.73226093625056e-03	 1.07415760238084e-01	1.66958295673804e-03		1.00577024805381e+00
3.36000000000000e+00    	3.69908284474660e-03 	 -1.78970500979438e-02   3.00089001747176e+00 	9.33520435284530e-03	 1.36873438738279e-01	1.75936336724423e-03		1.00936840629763e+00
3.39000000000000e+00    	4.03359767679130e-03 	 -1.34418652978095e-02   3.00094418351987e+00 	1.32312930879376e-02	 1.62838127456361e-01	1.90186132341607e-03		1.01325956198141e+00
3.42000000000000e+00    	4.48054625009849e-03 	 -8.30123210448030e-03   3.00100317843394e+00 	1.69481488795617e-02	 1.84230879063859e-01	2.10000108232839e-03		1.01697230373085e+00
3.45000000000000e+00    	5.02686945756677e-03 	 -2.62677909190789e-03   3.00106859120722e+00 	2.00026280221685e-02	 2.00110490234559e-01	2.34990825415146e-03		1.02002442887340e+00
3.48000000000000e+00    	5.64650363847053e-03 	 3.40940365902403e-03   3.00114182308964e+00 	2.19670750590046e-02	 2.09695314519471e-01	2.64105972040685e-03		1.02198906672944e+00
3.51000000000000e+00    	6.30303105821930e-03 	 9.61927234882849e-03   3.00122392004456e+00 	2.25305650176961e-02	 2.12377034586790e-01	2.95727420312034e-03		1.02255580613021e+00
3.54000000000000e+00    	6.95367084171283e-03 	 1.58023396686058e-02   3.00131543943627e+00 	2.15492738132621e-02	 2.07731976720787e-01	3.27841814886059e-03		1.02158097739717e+00
3.57000000000000e+00    	7.55429676928058e-03 	 2.17485677738185e-02   3.00141636163236e+00 	1.90815673124420e-02	 1.95535442376917e-01	3.58269308711156e-03		1.01912268698444e+00
3.60000000000000e+00    	8.06517532822950e-03 	 2.72414484102003e-02   3.00152605677494e+00 	1.54036082451999e-02	 1.75782918766043e-01	3.84937231689344e-03		1.01545641134621e+00
3.63000000000000e+00    	8.45703791294671e-03 	 3.20623468734177e-02   3.00164331936004e+00 	1.10005263389667e-02	 1.48719061321066e-01	4.06181925460173e-03		1.01106620414076e+00
3.66000000000000e+00    	8.71687861363718e-03 	 3.59972182740681e-02   3.00176648502385e+00 	6.52766218008706e-03	 1.14871118651798e-01	4.21051358104932e-03		1.00660603649018e+00
3.69000000000000e+00    	8.85252848972040e-03 	 3.88464586064244e-02   3.00189363974814e+00 	2.73797254470335e-03	 7.50784334832575e-02	4.29563756389191e-03		1.00282736309399e+00
3.72000000000000e+00    	8.89475016585652e-03 	 4.04378020535309e-02   3.00202291626005e+00 	3.77300142206327e-04	 3.05051810226124e-02	4.32859874069606e-03		1.00047460996853e+00
3.75000000000000e+00    	8.89560125895420e-03 	 4.06408687841541e-02   3.00215284456608e+00 	5.93170024384182e-05	 -1.73778170273840e-02	4.33182067950972e-03		1.00016036549823e+00
3.78000000000000e+00    	8.92241077659623e-03 	 3.93806208822882e-02   3.00228269141681e+00 	2.14367443044200e-03	 -6.68517135526618e-02	4.33637096690085e-03		1.00224375830341e+00
3.81000000000000e+00    	9.04791769240670e-03 	 3.66463615270781e-02   3.00241270491060e+00 	6.64779545311328e-03	 -1.16046973232990e-01	4.37755391504087e-03		1.00674239811344e+00
3.84000000000000e+00    	9.33848896392703e-03 	 3.24936835020682e-02   3.00254419327560e+00 	1.32183183330088e-02	 -1.63063783918414e-01	4.48928626173126e-03		1.01330384152853e+00
3.87000000000000e+00    	9.84311817991700e-03 	 2.70388664493020e-02   3.00267941271088e+00 	2.11717498761531e-02	 -2.06090609560417e-01	4.69853452090349e-03		1.02124613025874e+00
3.90000000000000e+00    	1.05856072201728e-02 	 2.04476457907118e-02   3.00282129668558e+00 	2.95930244584252e-02	 -2.43496988865069e-01	5.02104303471627e-03		1.02965612781943e+00
3.93000000000000e+00    	1.15611415084080e-02 	 1.29217776699108e-02   3.00297309811204e+00 	3.74662945220166e-02	 -2.73887386033374e-01	5.45906456859603e-03		1.03752003587370e+00
3.96000000000000e+00    	1.27371061036099e-02 	 4.68681814021788e-03   3.00313802020600e+00 	4.38103238802523e-02	 -2.96116944529901e-01	6.00114649450622e-03		1.04385851679021e+00
3.99000000000000e+00    	1.40571263301523e-02 	 -4.01662075473823e-03   3.00331888851614e+00 	4.77989341985821e-02	 -3.09280673640403e-01	6.62356511065264e-03		1.04784690905340e+00
4.02000000000000e+00    	1.54471660088405e-02 	 -1.29373843214582e-02   3.00351788498104e+00 	4.88580838507806e-02	 -3.12692107254027e-01	7.29287506417021e-03		1.04891212802753e+00
4.05000000000000e+00    	1.68228768343850e-02 	 -2.18145714715179e-02   3.00373634167472e+00 	4.67392695167447e-02	 -3.05866980506310e-01	7.96917920185762e-03		1.04680594041883e+00
4.08000000000000e+00    	1.80979179231630e-02 	 -3.03760007309910e-02   3.00397458448309e+00 	4.15713585292503e-02	 -2.88524527057569e-01	8.60996906664349e-03		1.04165671510872e+00
4.11000000000000e+00    	1.91933553793196e-02 	 -3.83363625443917e-02   3.00423182540179e+00 	3.38897371060870e-02	 -2.60615212440462e-01	9.17459052593309e-03		1.03399853788476e+00
4.14000000000000e+00    	2.00482814016291e-02 	 -4.53976404052018e-02   3.00450612317952e+00 	2.46342673513686e-02	 -2.22378823587686e-01	9.62943515692263e-03		1.02476920051767e+00
4.17000000000000e+00    	2.06312712420245e-02 	 -5.12548397208077e-02   3.00479445935084e+00 	1.50987877420277e-02	 -1.74429005718802e-01	9.95374124071763e-03		1.01525983294525e+00
4.20000000000000e+00    	2.09511261388280e-02 	 -5.56099433813811e-02   3.00509299703375e+00 	6.81016815475838e-03	 -1.17847671075381e-01	1.01453380548735e-02		1.00699423029749e+00
4.23000000000000e+00    	2.10637807861671e-02 	 -5.81954434887213e-02   3.00539757939874e+00 	1.32288746658763e-03	 -5.42563452692664e-02	1.02248695173168e-02		1.00152386341508e+00
4.26000000000000e+00    	2.10712286826202e-02 	 -5.88050891795005e-02   3.00570445748454e+00 	-5.64757223788420e-05	 1.41804025486233e-02	1.02364162444507e-02		1.00015292391888e+00
4.29000000000000e+00    	2.11093466204662e-02 	 -5.73244396805231e-02   3.00601111537104e+00 	3.44396025139524e-03	 8.48570323551216e-02	1.02427531382182e-02		1.00365207656547e+00
4.32000000000000e+00    	2.13253750674336e-02 	 -5.37505851359107e-02   3.00631694859121e+00 	1.18560017321367e-02	 1.54936098558696e-01	1.03152295073974e-02		1.01205343899097e+00
4.35000000000000e+00    	2.18508811532478e-02 	 -4.81927167957896e-02   3.00662355127282e+00 	2.44281684021865e-02	 2.21614258512809e-01	1.05207800802405e-02		1.02460738910139e+00
4.38000000000000e+00    	2.27786103714853e-02 	 -4.08531291869387e-02   3.00693451769783e+00 	3.97613833020618e-02	 2.82363748904443e-01	1.09100964659957e-02		1.03991792200268e+00
